,Patient,gene1,gene2,gene3,gene4,gene5,gene6,gene7,gene8,gene9
55,Annette,98.94770392623582,99.01290535261074,101.93242470906294,108.53239619127842,105.42943161442935,105.88857916062396,88.8913218434318,106.28062530225466,76.73292916525091
216,Kathleen,100.43578654703109,98.27913268293705,99.3069655604943,98.22334026558396,101.6326035150102,88.77138479498657,90.000194509484,92.77821695223575,77.95696379384133
90,Brenda,100.72092656062398,101.05631885462277,95.69030381721132,98.71407477095434,98.89602175867846,97.79267841392897,97.4602974457995,102.21267733477184,78.70008790689872
12,Muffin,101.81213672453671,99.97032909758573,102.7119013765362,105.34522765200211,101.63523855475553,100.19902703142625,101.185097551241,102.44002072388288,79.3951527449384
75,Maddi,100.60440767263378,99.12846855648853,96.78443814449282,106.46551247592976,96.70122668103487,97.61259689659772,88.69520979835929,94.8469723413394,81.45180129898318
52,Charlean,99.23796338568438,101.3741963296207,98.97669783691063,98.09164938079455,93.98422027225051,102.1196060485441,95.61375571003009,106.37358236134241,81.57331838079307
190,Annora,100.06746974688687,100.51207865894234,99.036828377611,99.48893816722484,104.86452911860772,103.72201765596039,102.1270746821156,99.0712199597598,82.33657377472872
121,Adan,99.41436413674828,97.46389063295999,102.90303688071467,99.49173374548288,107.72349656485524,91.46876295005697,94.72277606587507,101.25469275186283,82.99562748538234
106,Kass,99.81807740628513,100.17087605436087,103.90046704791331,97.28362513704938,100.21345407031987,98.2022816073498,98.85479083519787,105.85161078893177,83.06573619482258
207,Valaree,101.22056633642727,99.82691975919127,103.94846498348066,104.49462164181801,103.15659557566184,99.42067375074753,95.25193034528799,107.38221524156103,83.54358464057141
110,Lyn,99.89926604296213,98.77105781449691,98.98988562652482,99.066380360088,102.33763989114443,96.9991185490946,113.53392661125943,89.38210605642253,84.77593953187994
137,Jo Ann,98.67092719716274,99.84322926729902,97.77373850840641,96.40811888511983,98.19150618696729,102.93364177087088,104.27464813744581,111.25961098595417,85.41882796912036
29,Ainslie,101.72446645345275,96.46444504064766,101.02928402135878,97.9724170230481,95.14208783791088,90.84724448861093,103.11012614712695,109.04049665758653,85.74713690734653
236,Ede,101.35555048981223,100.08934972808387,95.89335833523232,99.9627525456865,94.26838639965523,107.96187968878765,109.84573803557188,103.92639305873112,86.20002370101919
88,Quinta,101.43455460637126,98.15192148980611,94.55489041365212,101.67657326681316,105.37862850211341,102.76479690029723,106.14830415302333,97.71799723251667,86.29363656788206
82,Jessika,101.43388825170075,98.05058230526471,100.04313335928484,100.4701957854789,104.44989888712956,107.01534942982585,102.30528129754812,97.67059244501455,86.37392365255589
245,Cairistiona,98.86843923669376,96.63860202218146,100.51671052954048,106.03068984703742,102.22570589947787,110.95204934744197,99.67372525272262,98.1006840041094,86.62324057512942
253,Blithe,99.7380013091747,101.51861256534346,100.10583828314186,96.33121230321392,100.48714827795193,102.6035837448806,92.39732360896863,84.00236987780231,86.76107844050364
168,Harmonie,99.35417632126767,97.4536933595561,98.01237495305017,96.78526533086509,96.57041048771607,86.05705094034018,94.70354283036806,104.52728030002211,87.36470916660986
23,Lucina,100.01533749692167,103.35451165978876,99.12519008312698,103.81919575094412,99.13122038725783,91.3443129342617,85.42374472419442,116.67168129197911,87.37703644115624
87,Darsie,99.90826779966045,100.48876230111844,100.25683686681174,100.85230283420994,102.80427284158358,101.52212463782803,101.12444101455834,99.93492228111981,87.48255681533679
