,simulated_based_on_ENSG00000159259,simulated_based_on_ENSG00000160202,simulated_based_on_ENSG00000160294,simulated_based_on_ENSG00000224388,simulated_based_on_ENSG00000224427,simulated_based_on_ENSG00000224790,simulated_based_on_ENSG00000232777,simulated_based_on_ENSG00000237604,simulated_based_on_ENSG00000269950,simulated_based_on_ENSG00000279064,Patient
0,230.6317620793628,0,6857.339263088532,0.6412049768838171,0.4269575172817943,12.961743598973252,0,30.104722630092972,4.207372896091306,0,Abbey
1,147.76440530198144,0.03209150757839585,4626.3836777035895,1.1050924586929232,0.05656904702146376,0,0,62.00941010147069,2.863764298451772,6.083910850999951,Addie
2,88.39820043878643,0.513234466832224,5365.79785983896,0,0.1340150258793269,26.248122699256445,0.013747065996739234,51.169440298172745,0,1.2104255718434498,Adelind
3,106.25977789937947,0,5443.277197475919,0,0,12.828076336231756,0.03694217431145873,55.08240816407,1.694383569464625,2.2906022376801647,Aila
4,159.1185190432819,0,5084.910450373074,0.7605410772115369,0,11.758540530073486,0,52.62997193818404,2.0105882904393133,0,Alaine
5,209.80284675676694,0.47436746195427676,4234.373793006412,0,0,20.218014272634168,0.009495739816625264,107.31136810258761,4.491725964705282,1.1911924170924126,Alayne
6,204.6830214434127,0,5970.786311019553,0.8899082534338556,0.38523627394575216,0,0.09591204786176412,84.38961205844319,1.053229531193587,1.2974618415343602,Albina
7,250.39406721987956,0.5149740142904595,5163.496827869245,0,0,7.578849831394372,0.05206275558832622,30.901172373282474,4.567671399973715,0.2145222793442192,Alejandra
8,257.6680509576886,0.3354203414045652,5351.271345755383,1.0684988926223062,0,15.541303579514443,0,47.78060169990077,1.3569561637458363,0.11159605771613346,Amalle
9,199.54615059346975,0.34318448491155723,4775.953927526298,0.7306770670510502,0.09931515030492889,7.057663483084276,0,92.56770433374098,1.7533400454247519,0.4112519014286449,Andreana
10,247.4126538154254,0,4847.715485102066,1.661986678825421,0.5526512436715363,16.993953538175635,0.021220862698306402,72.79031740099002,0,3.116036899046249,Anestassia
11,241.72003785434208,0,5198.307503039441,0.7820575856185343,0.002257290312471766,19.28428711402025,0.06685443904237666,19.20177222704683,2.751067156569424,0.6540039310174572,Angy
12,226.9189819284646,0.5379217342895726,4403.236906331764,1.276550785962355,0.09964498762233909,0,0,50.47267341461364,0.22530131070476056,0.7992128344465415,Anitra
13,178.7215581460066,0.5547994018228524,4741.847104486421,0.4356165009561198,0.37993434193280423,3.82576774018432,0.1570188292171995,70.24319104508177,1.927774089812194,2.1356773817142978,Anjanette
14,196.84850613446466,0,3260.924342911314,1.442002621736318,0,0,0,66.30041626880852,3.5251131994528104,0,Annabel
15,179.10952240285047,0,4052.187100078632,0.3044395747614127,0,17.471123424655556,0,76.57288371890759,0,1.2061306954257882,Antonia
16,146.8672658273208,1.4664506698802233,5400.486142774896,1.6208394192095343,0,12.3489238380977,0.17130400205965063,58.51601647151734,0.9140968553142199,0.26860542750372596,Ara
17,139.84568201911395,0,4533.503109165621,0,0.1415200037081047,7.695008252914436,0,59.244010261053305,4.446615766102109,0.17228246210596887,Arda
18,244.59738663566077,0,5880.848702849287,1.8992341088857714,0.06132931204775205,8.051217378137821,0,51.71682518573361,2.431468119604019,1.2007325464133733,Ardelle
19,132.96001774012927,0.6732769951038399,5121.223289344299,1.2377963521922424,0.005418867982916603,18.40124841730048,0.13048077803234828,77.16125357990262,0,0,Ardine
20,234.17485917775093,0.24868874151025247,5036.577791684572,0,0.3859561142270315,23.43596862967552,0,25.701914937464615,1.3231989179016015,4.235514249704573,Arlee
21,317.90917249343704,0,5302.869558827849,0,0.04138136825829905,18.688799783095575,0.05861566650997306,45.275388821031996,2.4013847305553244,0.9253091305624992,Arleyne
22,141.66416728849742,0.35697002626872165,5516.51848869885,0.1841647434218625,0,7.803338328998165,0.14874539929782263,38.61865579449305,1.1150720975175996,0,Arlinda
23,259.3979347224256,0,5455.398010387694,0.6658112144484392,0.43125783108073834,19.658814114268957,0,102.08403646658542,0.9582748453478112,1.267872911351536,Ashlan
24,200.74775032034535,0,5881.856690784833,0.8375142155402233,0.43252149295937653,24.724150286210183,0.0783877166007157,40.00657380238523,4.411308909054715,1.146960430651312,Audy
25,157.43330038170345,0,6134.487576832166,0.8113925569147109,0.05868958970022315,22.132161458482763,0.08900556290333653,87.69670842056496,0.9408025255261019,0,Aura
26,251.0834488713958,0.4255657904180673,5864.032075254913,1.609643608406937,0.3333527223258904,6.1173084781204725,0.0861318889210645,53.181576860108855,4.560924332393972,0,Aurelie
27,222.99133283511492,0,4154.494100508283,0,0.11891075866447447,27.891088187061232,0,92.83600374495022,3.393669171597418,0.8274268758944018,Ava
28,255.9335830208777,0,4822.1691916114705,0,0.13823624937987852,17.543157389128925,0.001042302080588608,47.41372417785715,0.6668588625645082,2.9723400307569703,Averyl
29,135.63654297699387,0.120027516800263,4402.815412998719,1.4772234626630638,0.17245138779958824,3.5497832113933443,0,71.5127215077747,0.7110615928790596,3.4683475481045347,Barbara-Anne
30,199.82377232482753,0,5566.081921587628,1.2350251976370645,0,10.225431198066563,0,68.85463745629689,0,1.7856827809783358,Becca
31,179.4251304638179,0,4278.612486761008,1.3238367013041836,0.2911387770914981,31.939485079307133,0.054481565417590416,95.21450802040951,1.6614521134353093,0.568050039199284,Belvia
32,97.5938468752166,0,4832.994711710739,1.5157532588804115,0,15.582803626321514,0,62.56764559520264,3.9492478213208373,5.385931018741176,Benetta
33,143.72918943691124,0.09667266651940859,4835.309432893807,0,0.23774126157215547,22.667999371345594,0.04227730688499633,81.96752379736434,0,2.334941645778669,Bernetta
34,142.21027059349927,0.18269562643010318,5882.710278618235,1.6625504380792204,0.008372639402132752,1.8901502901571643,0.13589097296046265,56.82280146790588,2.4763729973854343,1.0170811967845448,Bernette
35,117.88681720027847,0,4759.454166181301,1.4048946470105466,0,5.984889998335081,0.09921128403206969,8.756043896350796,3.117884914789597,3.390690100624325,Berri
36,107.54926722306641,0,4831.782673165609,1.5462018229580252,0.260585129140207,14.12242243296274,0.10160638936561216,41.32845664009123,5.052726152920115,4.374914949371664,Billye
37,194.19092726415064,0,5444.776774541709,0,0,1.494138699800148,0,21.627947952238813,1.2951581197055202,0,Bobbe
38,70.88115171408577,0,4587.542703005821,0.6905043926912721,0,7.66381558493636,0,71.14353245168535,4.0326650078173785,1.3816291507705651,Bride
39,97.52064253590423,0.5344855659721787,4351.636223949089,0,0,3.6991555589528717,0,62.02982428671784,0,4.673930910903626,Brinn
40,247.84088372985008,0.33510908765195396,4857.001172065849,0.6524778041344561,0.16897683980935663,15.764223193420392,0,64.46760783052306,1.2407036440812067,0.6573429189449348,Cairistiona
41,183.2764204210961,0,5558.819437155759,0,0,15.703364694053679,0,91.8326744708238,2.2171256246306523,0.25385927006071807,Carena
42,246.68072763123996,0,5273.841763902517,0.11838039115380611,0,0.7463639822663914,0.021871845876982966,51.25731887196293,5.852658845474691,3.2602593542614864,Carlie
43,248.39851756681077,0.3659102873711518,4495.0031652044,0,0.06371362893228244,24.37670736810272,0,69.53980966131472,6.0888537808847,2.0196662965516032,Carlina
44,146.53058395525875,0,4398.639435716173,0,0,0.7596125831336256,0,74.75592886733804,5.010230691068816,1.334192668153581,Caron
45,186.09827813700352,0,5510.292207484707,0.9414448431139772,0.3699539653483541,9.905722013561732,0.0012618444595103077,78.54413478487562,0.6609215091225644,0,Catherine
46,135.431656992254,1.5166142074507636,5730.56638829946,0.936874329729283,0.1968965816186473,12.246273415366847,0.06812531227786137,34.32453772014911,0.7513148788254729,0.7268499655598222,Charmain
47,213.76724327003916,1.1339320536118047,4906.637355860215,0.3332806721237391,0,14.659026184684134,0,56.88261117953459,6.4502040660617705,0,Chelsie
48,239.1245451286281,0,5763.3277068291245,0,0.1029980539151245,13.056314824605275,0,45.20517202820906,1.1251480936226606,1.6085959903904838,Chloris
49,181.44107702238037,0.9330558690222525,5610.713273271431,0,0,0,0.003952556750843157,34.857168938724456,0,2.362596326803727,Christian
50,214.41982012113118,0.9439359350140427,5387.300651800807,0,0,10.403168477654642,0.03003434922058313,56.22721626167291,8.046743569655316,2.8317842497837713,Chrysa
51,126.5200279280937,0.20215217863866608,4320.079128220062,1.1033382897328914,0.6935733310256254,3.9961979709440447,0,57.056623617213305,0,0,Clarine
52,172.90766987283868,1.4701905469209706,5902.967985571677,0.34074852749332923,0.22628602782413434,9.733219074000386,0,97.33777143067935,6.577878942276714,2.061635424854617,Constantine
53,38.057368622181855,0,4351.3880857533,1.2368225648162618,0,10.437539008155259,0,32.16357613754877,0.012143047163831522,0,Corenda
54,184.87157613795122,0.6444762597325013,5625.964904853258,0,0,4.733627503661289,0.0612898807816596,81.99174132597835,1.7188703767750297,2.022710600471773,Crysta
55,222.41764153044056,0,5028.454966033125,2.789892842687637,0,10.38779982168486,0,33.99353651114897,0.5090428607447786,4.817614265028385,Cyndia
56,172.3935728662163,0,4634.047457175007,0,0.0574564815903126,6.354314379927171,0,80.71991931106882,1.293781664394879,0,Dagmar
57,203.41374587529185,1.4777738152266922,4385.409028144226,1.5552514425227635,0.34052378231064706,14.35772610367415,0.003311915325779881,64.15860342801228,3.6544542411757988,3.242951752132936,Danyette
58,111.59992258835875,0,4398.136805492548,0.14086300258495343,0.11644671052882023,13.796491976824916,0.11703988337745272,54.13916060071119,1.850403293845238,3.6004142928715703,Darleen
59,124.11786133304773,0.24333644015613726,5662.466332559321,0.03414523418859722,0,18.507991794172504,0.0647838777559227,108.90730494882023,0,0,Deidre
